LIBRO BLANCO DE LA ESTACION - ARGENTONA
========================================
Fecha: 2026-02-03T20:58:00.827488
- arco_solar
- angulo_horario_amanecer
- duracion_dia_h
- fase_lunar
- nombre_fase_lunar
- iluminacion_lunar
- icono_fase_lunar
- dias_desde_luna_nueva
- timestamp_utc
- timestamp_unix
- hora_utc
- minuto_utc
- segundo_utc
- hora_local
- minuto_local
- fraccion_dia
- año
- mes
- dia_mes
- dia_semana
- nombre_dia_semana
- semana_del_ano
- estacion_del_ano
- dias_en_estacion
- es_año_bisiesto
- latitud
- longitud
- altitud
- latitud_radianes
- longitud_radianes
- hemisferio_norte_sur
- hemisferio_este_oeste
- nombre_ubicacion
- pais
- timezone
- origen_coordenadas
- estimacion_geografica_disponible
- radiacion_pico_detectada
- hora_pico_solar
- latitud_estimada_radiacion
- diferencia_hora_solar
- factor_conversion_longitud
- longitud_estimada_bruta
- longitud_estimada_corregida
- calidad_estimacion_geografica
- confianza_latitud_radiacion
- temperatura_raw
- humedad_raw
- presion_raw
- viento_raw
- direccion_viento_raw
- radiacion_raw
- temperatura_aparente
- tendencia_presion
- riesgo_calor
- umbral_calor
- riesgo_frio
- umbral_frio
- riesgo_helada
- umbral_helada
- riesgo_tormenta
- umbral_presion_baja
- sensacion_termica_cetrera
- alerta_tormenta_score
- alerta_tormenta_componente_presion
- alerta_tormenta_componente_humedad
- alerta_tormenta_componente_radiacion
- umbral_alerta_tormenta
- alerta_tormenta_activa
- alerta_calor_extremo_score
- alerta_calor_componente_temperatura
- alerta_calor_componente_humedad
- alerta_calor_componente_uv
- umbral_calor_extremo
- alerta_calor_activa
- alerta_frio_extremo_score
- alerta_frio_componente_temperatura
- alerta_frio_componente_viento
- umbral_frio_extremo
- alerta_frio_activa
- alerta_polvo_score
- alerta_polvo_componente_pm25
- alerta_polvo_componente_pm10
- alerta_polvo_componente_viento
- alerta_polvo_activa
- alerta_niebla_score
- alerta_niebla_diferencial_td
- alerta_niebla_activa
- alerta_rachas_peligrosas_score
- velocidad_rachas_detectada
- umbral_rachas_peligrosas
- alerta_rachas_activa
- alerta_helada_radiativa_score
- alerta_helada_radiativa_activa
- alerta_rayos_score
- actividad_rayos_proxima
- alerta_rayos_activa
- tendencia_temperatura_1h
- tendencia_temperatura_3h
- aceleracion_temperatura
- direccion_tendencia_temperatura
- cambio_rapido_temperatura
- tendencia_presion_1h
- tendencia_presion_3h
- direccion_tendencia_presion
- variabilidad_presion_3h
- cambio_rapido_presion
- tendencia_humedad_1h
- tendencia_humedad_3h
- direccion_tendencia_humedad
- tendencia_radiacion
- cambio_nubosidad_rapido
- tendencia_viento
- aceleracion_viento
- probabilidad_lluvia_continua_proxima_6h
- probabilidad_lluvia_proxima_24h
- confianza_prediccion_lluvia
- probabilidad_tormenta_severa
- severidad_estimada_tormenta
- tiempo_llegada_tormenta_min
- probabilidad_helada_proxima_noche
- minima_temperatura_esperada_noche
- probabilidad_calor_extremo_proximo_dia
- maxima_temperatura_esperada_proximo_dia
- confianza_prediccion_general
- incertidumbre_prediccion
- escenario_optimista_temp
- escenario_pesimista_temp
- escenario_medio_temp
- aqi_pm25
- aqi_pm10
- aqi_compuesto
- calidad_aire_categoria
- pm25_nivel
- pm10_nivel
- visibilidad_km
- visibilidad_m
- indice_visibilidad
- visibilidad_categoria
- co2_nivel
- co2_categoria
- pmv_fanger
- ppd_fanger
- pmv_categoria
- wbgt
- wbgt_componente_bulbo_humedo
- wbgt_componente_globo
- utci
- utci_categoria_estrés
- k_index
- k_index_categoria
- lifted_index
- lifted_index_categoria
- cape
- cape_categoria
- richardson_number
- inversion_termica_detectada
- fuerza_inversion_termica
- diferencial_temperatura
- altitud_inversion_estimada
- estabilidad_atmosferica
- estabilidad_score
- brunt_vaisala_frequency
- periodo_oscilacion_buoyancia
- potencial_mezcla
- humedad_suelo_relativa
- humedad_suelo_absoluta
- categoria_humedad_suelo
- deficit_hidrico
- factor_stress_hidrico
- evapotranspiracion_potencial_et0
- evapotranspiracion_real_etr
- balance_hidrico_24h
- necesita_riego
- urgencia_riego
- tendencia_humedad_suelo
- confort_interior_score
- riesgo_moho
- riesgo_moho_activo
- riesgo_condensacion_ventanas
- temperatura_punto_rocio_exterior
- ventilacion_adecuada
- urgencia_ventilacion
- categoria_calidad_ambiental
- confort_ave_score
- confort_ave_interpretacion
- viento_cetreria_score
- viento_optimo_cetreria
- visibilidad_cetreria_score
- visibilidad_minima_cetreria
- indice_cetreria_compuesto
- aptitud_vuelo_cetreria
- seeing_termico
- seeing_categoria
- cielo_observable_nocturno_score
- riesgo_plagas_agricolas
- dias_grado_crecimiento
- indice_maduracion_cultivos
- z_score_temperatura
- z_score_presion
- z_score_humedad
- outlier_temperatura_detectado
- outlier_presion_detectado
- outlier_humedad_detectado
- outlier_general_detectado
- anomalia_temperatura
- anomalia_presion
- desviacion_patron_temperatura
- desviacion_patron_presion
- coherencia_datos_temperatura_humedad
- coherencia_datos_presion
- coherencia_datos_humedad
- coherencia_general_sensores
- ventana_deteccion_anomalias
- threshold_z_score_outlier
- error_absoluto_temperatura
- mae_temperatura
- rmse_temperatura
- mse_temperatura
- brier_score_prediccion
- precision_nominal_temperatura
- drift_sensor_temperatura
- precision_actual_temperatura
- intervalo_confianza_95_temperatura
- bias_temperatura
- dias_desde_ultima_calibracion
- necesita_calibracion_temperatura
- intervalo_calibracion_recomendado
- calidad_datos_temperatura
- percentil_10_temperatura
- percentil_25_temperatura
- percentil_50_temperatura_mediana
- percentil_75_temperatura
- percentil_90_temperatura
- percentil_95_temperatura
- percentil_99_temperatura
- rango_intercuartil_temperatura
- media_historica_temperatura
- desviacion_estandar_temperatura
- varianza_temperatura
- maximo_historico_temperatura
- minimo_historico_temperatura
- rango_historico_temperatura
- media_movil_7dias_temperatura
- media_movil_30dias_temperatura
- percentil_actual_temperatura
- categoria_historica_temperatura
- biotemperatura_holdridge
- indice_lang
- categoria_lang
- indice_martonne
- categoria_martonne
- indice_aridez_unesco
- categoria_aridez
- suma_termica_anual
- dias_helada_acumulados_año
- inicio_primavera_fenologico_dia
- inicio_primavera_detectado
- amplitud_termica_diurna
- temperatura_maxima_dia
- temperatura_minima_dia
- hora_temperatura_maxima
- hora_temperatura_minima
- ciclo_diurno_completado
- inercia_termica
- score_inercia_termica
- delta_temperatura_1h
- persistencia_termica_dias
- temperatura_media_ciclo
- amplitud_ciclo_termico
- fase_ciclo_termico
- potencia_solar_instantanea
- energia_solar_acumulada_dia
- factor_capacidad_fotovoltaica
- rendimiento_panel_solar
- perdida_temperatura_panel
- performance_ratio_fotovoltaica
- potencia_eolica_estimada
- recurso_eolico
- factor_capacidad_eolica
- estado_turbina_eolica
- velocidad_corte_entrada
- velocidad_nominal_turbina
- velocidad_corte_salida
- grados_dia_calefaccion_hdd_dia
- grados_dia_calefaccion_hdd_acumulado
- base_calefaccion
- grados_dia_refrigeracion_cdd_dia
- grados_dia_refrigeracion_cdd_acumulado
- base_refrigeracion
- carga_termica_edificio
- diferencial_termico_int_ext
- demanda_climatizacion_estimada
- optimo_ventilacion_natural
- potencial_enfriamiento_natural
- thi_ganado
- categoria_estres_ganado
- factor_forma_edificio
- transmitancia_termica_media_edificio
- k_index_tormenta
- temp_850hpa_c
- temp_700hpa_c
- temp_500hpa_c
- spread_700hpa
- temperatura_parcela_500hpa
- nivel_condensacion_libre_m
- cape_j_kg
- cin_j_kg
- level_free_convection_m
- equilibrium_level_m
- favorable_termicas_bool
- intensidad_termicas_0_100
- categoria_cape
- kalman_valor_predicho
- kalman_confianza_95_sigma
- kalman_tendencia_h
- kalman_ganancia_K
- hurst_H
- hurst_estabilidad_pct
- hurst_interpretacion
- hurst_ventana_analisis_dias
- alerta_polvo_draxler_score
- resuspension_viento_factor
- supresion_humedad_factor
- altura_capa_mezcla_m
- et0_canopy_shuttleworth
- et0_soil_shuttleworth
- et0_total_shuttleworth
- resistencia_estomatal_rs
- resistencia_aerodinamica_ra
- factor_stomatal_reduccion
- config_z0_m
- config_z_medicion_m
- config_L_monin_obukhov_default_m
- config_C_h
- config_rho_aire_default
- config_cp_aire_default
- config_z0h_base_m
- longitud_monin_obukhov_L
- parametro_estabilidad_zeta
- velocidad_friccion_ustar
- flujo_calor_sensible_H
- rugosidad_termica_z0h
- clasificacion_estabilidad
- temperatura_virtual_corregida
- config_nubosidad_default_pct
- config_temp_condensacion_offset_k
- config_presion_parcial_factor
- config_humedad_especifica_factor
- fraccion_condensacion_agua
- temperatura_condensacion_K
- presion_parcial_vapor_critica
- humedad_especifica_critica
- config_cn2_base
- config_cn2_min
- config_cn2_temp_ref_c
- config_cn2_wind_offset_ms
- config_wavelength_nm
- fried_r0_m
- seeing_arcsec
- cn2_estructura_refractiva
- turbulencia_kolmogorov_L0
- altura_turbulencia_efectiva_m
- condiciones_observacion
- visibilidad_kasten_hanel_km
- factor_crecimiento_higroscopico_f_RH
- confort_ave_porter_gates_0_100
- balance_energetico_W
- ganancia_solar_W
- perdida_conveccion_W
- perdida_radiacion_W
- perdida_evaporacion_W
- produccion_metabolica_W
- temperatura_piel_estimada_K
- coeficiente_convectivo_hc
- interpretacion_confort
- barro_campo_bucket_pct
- humedad_suelo_mm
- capacidad_campo_mm
- drenaje_profundo_mm_dia
- disponibilidad_agua_plantas_pct
- factor_secado_viento_radiacion
- visibilidad_kneizys_km
- coeficiente_extincion_beta_ext
- coeficiente_dispersion_beta_sca
- coeficiente_absorcion_beta_abs
- masa_optica_kasten_young
- angulo_cenital_deg
- airmass_correccion_presion
- escala_kolmogorov_eta
- temperatura_100m_c
- viento_100m_ms
- richardson_Ri
- indice_scorer
- brunt_vaisala_N2
- favorable_vuelo_planeo_bool
- aod_angstrom_500nm
- aod_angstrom_310nm
- exponente_angstrom_alpha
- transmitancia_aerosoles_uv
- tipo_aerosol
- factor_crecimiento_higroscopico_aerosol
- aod_base_koschmieder
- factor_espectral_potencias
- ozono_columna_dobson_du
- ozono_variacion_A
- ozono_variacion_B
- ozono_variacion_C
- ozono_latitud_dependencia
- categoria_ozono
- indice_claridad_kt
- radiacion_extraterrestre_wm2
- factor_excentricidad_orbital
- ppd_fanger_pct
- clo_aislamiento_ropa
- met_tasa_metabolica
- temperatura_superficie_ropa_tcl
- perdida_calor_difusion_piel
- perdida_calor_sudoracion
- perdida_calor_respiracion_latente
- perdida_calor_respiracion_sensible
- perdida_calor_radiacion
- perdida_calor_conveccion
- interpretacion_pmv
- temperatura_globo_negro_Tg
- temperatura_bulbo_humedo_natural_Tnwb
- wbgt_liljegren_c
- radiacion_solar_absorbida_globo_W
- radiacion_infrarroja_neta_globo_W
- conveccion_globo_W
- evaporacion_bulbo_humedo_W
- categoria_estres_calor
- temperatura_operativa_ashrae
- temperatura_confort_neutral_ashrae
- temperatura_running_mean_exterior
- desviacion_confort_ashrae
- confort_porcentaje_ashrae
- categoria_confort_ashrae
- indice_moho_vtt_M
- tiempo_critico_moho_dias
- humedad_critica_moho_pct
- riesgo_moho_pct
- sensibilidad_material
- recomendacion_moho
- visibilidad_gultepe_m
- lwc_contenido_agua_liquida_gm3
- riesgo_niebla_gultepe_pct
- richardson_bulk_Ri_B
- inversion_termica_pct
- interpretacion_inversion
- ventilacion_ACH_renovaciones_h
- ventilacion_caudal_ls
- calidad_ventilacion_pct
- velocidad_optima_vuelo_ms
- velocidad_stall_ms
- potencia_requerida_vuelo_W
- potencia_inducida_W
- potencia_parasita_W
- numero_reynolds_ala
- coeficiente_sustentacion_CL
- coeficiente_arrastre_CD
- viento_componente_favorable_ms
- esfuerzo_turbulencia_adicional_W
- ratio_precipitacion_temperatura
- balance_hidrico_anual_mm
- indice_continentalidad
- humedad_absoluta_derivada
- indice_sequedad_0_1
- indice_humedad_0_1
- velocidad_sonido_ms
- masa_aire_theta_e
- masa_aire_tipo
- masa_aire_caracteristica
- masa_aire_origen
- masa_aire_tendencia
- gradiente_adiabatico_seco
- temperatura_suelo_extrapolada
- gradiente_real_aplicado
- correccion_radiativa
- diferencia_estratificacion
- riesgo_inversion_termica
- altura_capa_limite_estimada
- tipo_nube_identificado
- opacidad_nube
- densidad_optica_nube
- tendencia_transmitancia
- velocidad_ventilacion_bernoulli
- caudal_ventilacion
- renovaciones_hora_ach
- tiempo_limpieza_aire
- direccion_flujo_ventilacion
- recomendacion_ventilacion
- chi_squared_coherencia
- coherencia_sensores
- modo_operacion_sistema
- hash_integridad_frame
- wexler_coef_g0_agua
- wexler_coef_g1_agua
- wexler_coef_g2_agua
- wexler_coef_g3_agua
- wexler_coef_g4_agua
- wexler_coef_g5_agua
- wexler_coef_g6_agua
- wexler_coef_g7_agua
- wexler_coef_g0_hielo
- wexler_coef_g1_hielo
- wexler_tolerancia_convergencia
- wexler_max_iteraciones
- wexler_convergencia_tipica
- wexler_error_tipico
- wexler_rango_validez_min
- wexler_rango_validez_max
- constante_solar_gsc
- constante_solar_w_m2
- factor_distancia_tierra_sol
- declinacion_solar_rad
- declinacion_solar_grados
- albedo_superficie
- constante_stefan_boltzmann
- constante_stefan_boltzmann_si
- radiacion_neta_onda_corta
- radiacion_neta_onda_larga
- radiacion_neta_total
- factor_cielo_claro
- pendiente_presion_vapor_delta
- constante_psicrometrica_gamma
- denominador_penman_monteith
- masa_molar_aire_seco_laplace
- masa_molar_vapor_laplace
- gradiente_termico_troposferico
- temperatura_nivel_mar_isa
- factor_correccion_vapor_humedo
- presion_saturacion_vapor_magnus
- humedad_especifica
- entalpia_aire_seco_componente
- entalpia_vapor_componente
- entalpia_aire_humedo_total
- longitud_rugosidad_cesped
- longitud_rugosidad_urbano
- longitud_rugosidad_bosque
- limite_estabilidad
- limite_energia
- limite_viento
- limite_generico
- limite_cape
- limite_zeta_max
- limite_zeta_min
- limite_visibilidad
- limite_humedad_max
- limite_humedad_min
- factor_f_a_c
- offset_f_a_c
- offset_c_a_k
- factor_inhg_a_hpa
- factor_hpa_a_pa
- factor_pa_a_kpa
- factor_pa_a_atm
- factor_mph_a_kmh
- factor_kmh_a_ms
- factor_ms_a_kmh
- factor_wm2_a_mjm2dia
- factor_mjm2dia_a_wm2
- factor_mm_a_m
- factor_m_a_km
- factor_kg_a_g
- manifiesto_predicciones_version
- manifiesto_predicciones_sha256
- manifiesto_predicciones_count
- manifiesto_verificado
- isa_presion
- isa_temperatura
- isa_humedad
- isa_altitud
- isa_latitud
- isa_densidad
- meteoser_version
- bus_expander_version
- physics_engine_version
- environmental_indices_lines
- elite_motors_version
- velocidad_luz_vacio
- constante_planck
- constante_boltzmann
- numero_avogadro
- carga_electron
- radio_tierra_ecuatorial
- radio_tierra_polar
- excentricidad_orbita_tierra
- timestamp_publicacion_bus
- constantes_totales_publicadas
- secciones_totales
- et_sw_canopy
- et_sw_soil
- et_sw_total
- et_sw_factor_stomatal
- et_sw_status
- et_sw_resistencia_canopy
- et_sw_resistencia_suelo
- et_sw_lai
- et_sw_vpd
- et_sw_delta_vapor
- monin_obukhov_L
- monin_obukhov_zeta
- monin_obukhov_u_star
- monin_obukhov_estabilidad
- monin_obukhov_iteraciones
- monin_obukhov_z0
- monin_obukhov_kappa
- monin_obukhov_g
- monin_obukhov_cp
- romps_nubosidad
- romps_rh_critica
- romps_condensacion
- romps_lcl
- fanger_clo_estacional
- fanger_met_actividad
- fanger_pmv
- fanger_ppd
- fanger_icl
- fanger_fcl
- fanger_hc
- met_durmiendo
- met_sentado
- met_oficina
- met_de_pie
- met_caminando_lento
- met_caminando_rapido
- clo_desnudo
- clo_verano
- clo_traje
- clo_invierno
- ashrae55_temp_confort
- ashrae55_limite_superior_80
- ashrae55_limite_inferior_80
- ashrae55_aceptabilidad
- vtt_indice_moho
- vtt_riesgo_moho
- vtt_hr_critica
- temp_adiabatica_1000m
- temp_adiabatica_2000m
- gradiente_adiabatico_seco_teorico
- lcl_lawrence
- numero_richardson
- richardson_estabilidad
- cin
- lfc
- el
- k_index_tormenta_muy_probable
- k_index_tormenta_posible
- k_index_sin_tormentas
- lifted_index_muy_inestable
- lifted_index_inestable
- lifted_index_estable
- cape_debil
- cape_moderado
- cape_fuerte
- richardson_muy_inestable
- richardson_inestable
- richardson_neutral
- richardson_estable
- moho_vtt_sin_riesgo
- moho_vtt_inicio_crecimiento
- moho_vtt_crecimiento_activo
- moho_vtt_alto_riesgo
- pmv_muy_frio
- pmv_frio
- pmv_fresco
- pmv_neutral
- pmv_calido
- pmv_caluroso
- pmv_muy_caluroso
- calor_latente_fusion
- calor_especifico_agua
- calor_especifico_hielo
- emis ividad_cuerpo_humano
- area_superficial_cuerpo_dubois
- wbgt_liljegren
- wbgt_tnwb
- wbgt_tg
- wbgt_ta_component
- wbgt_indoor
- wbgt_sigma_stefan_boltzmann
- wbgt_emis_globe
- wbgt_emis_wick
- wbgt_diameter_globe
- wbgt_diameter_wick
- wbgt_absorptivity_globe
- wbgt_sin_estres
- wbgt_estres_bajo
- wbgt_estres_moderado
- wbgt_estres_alto
- wbgt_estres_extremo
- wbgt_peso_tnwb_outdoor
- wbgt_peso_tg_outdoor
- wbgt_peso_ta_outdoor
- wbgt_peso_tnwb_indoor
- wbgt_peso_tg_indoor
- utci_polynomial
- utci_temp_min
- utci_temp_max
- utci_viento_min
- utci_viento_max
- utci_vp_min
- utci_vp_max
- utci_delta_radiante_min
- utci_delta_radiante_max
- utci_estres_frio_extremo
- utci_estres_frio_muy_fuerte
- utci_estres_frio_fuerte
- utci_estres_frio_moderado
- utci_sin_estres_termico
- utci_estres_calor_moderado
- utci_estres_calor_fuerte
- utci_estres_calor_muy_fuerte
- utci_estres_calor_extremo
- gab_yeso
- gab_yeso_a
- gab_yeso_b
- gab_yeso_c
- gab_ladrillo
- gab_ladrillo_a
- gab_ladrillo_b
- gab_ladrillo_c
- gab_madera
- gab_madera_a
- gab_madera_b
- gab_madera_c
- gab_hormigon
- gab_hormigon_a
- gab_hormigon_b
- gab_hormigon_c
- saturacion_vapor_elite
- saturacion_vapor_elite_hpa
- temperatura_diamond
- humedad_diamond
- elite_truncamiento_decimal
- elite_muro_valor_minimo
- elite_muro_valor_maximo
- temp_absoluta_cero
- temp_punto_triple_agua
- temp_punto_ebullicion_agua
- temp_maxima_superficie_tierra
- temp_minima_superficie_tierra
- humedad_relativa_min
- humedad_relativa_max
- humedad_absoluta_max
- presion_isa_nivel_mar_referencia
- presion_record_bajo
- presion_record_alto
- presion_everest
- viento_calma
- viento_brisa_ligera
- viento_brisa_moderada
- viento_viento_fuerte
- viento_vendaval
- viento_temporal
- viento_huracan_cat1
- viento_huracan_cat5
- viento_record_mundial
- radiacion_nocturna
- radiacion_cielo_nublado
- radiacion_cielo_parcial
- radiacion_cielo_despejado
- radiacion_constante_solar
- lluvia_llovizna
- lluvia_moderada
- lluvia_fuerte
- lluvia_torrencial
- lluvia_record_1_min
- confort_frio_extremo
- confort_frio
- confort_fresco
- confort_optimo
- confort_calido
- confort_caluroso
- confort_calor_extremo
- ratio_masas_moleculares
- temp_referencia_psicrometria
- presion_referencia_psicrometria
- emis ividad_cuerpo_negro
- emisividad_agua
- emisividad_vegetacion
- emisividad_suelo_seco
- emisividad_nieve
- wexler_g0_agua
- wexler_g1_agua
- wexler_g2_agua
- wexler_g3_agua
- wexler_g4_agua
- wexler_g5_agua
- wexler_g6_agua
- wexler_g7_agua
- wexler_k0_hielo
- wexler_k1_hielo
- wexler_k2_hielo
- wexler_k3_hielo
- wexler_k4_hielo
- wexler_k5_hielo
- dew_point_max_iter
- dew_point_tolerance
- constante_solar_fao56
- constante_solar_fao56_wm2
- declinacion_solar_deg
- angulo_horario_puesta_sol
- angulo_horario_puesta_sol_deg
- stefan_boltzmann_fao56
- stefan_boltzmann_si
- albedo_cesped
- albedo_cultivo_verde
- albedo_suelo_desnudo
- albedo_agua
- albedo_nieve_fresca
- albedo_nieve_vieja
- resistencia_estomatal_cultivo_ref
- resistencia_aerodinamica
- coeficiente_psicrometrico
- pendiente_curva_presion_vapor
- masa_molar_vapor_agua
- constante_gases_universal
- gradiente_termico_isa
- gradiente_termico_adiabatico_seco
- gradiente_termico_adiabatico_humedo
- altitud_estacion
- factor_correccion_vapor
- temperatura_virtual_correccion
- humedad_especifica_aprox
- calor_latente_vaporizacion_0c
- calor_latente_sublimacion_0c
- calor_especifico_vapor
- entalpia_aire_humedo
- razon_mezcla_saturacion
- z0_agua_mar_calma
- z0_cesped_corto
- z0_cultivo_bajo
- z0_bosque
- z0_ciudad
- tope_estabilidad_max
- tope_estabilidad_min
- tope_energia_max
- tope_energia_min
- tope_viento_max
- tope_viento_min
- tope_indice_generico_max
- tope_indice_generico_min
- tope_cape_max
- tope_cape_min
- tope_zeta_max
- tope_zeta_min
- tope_temperatura_max
- tope_temperatura_min
- tope_humedad_max
- tope_humedad_min
- tope_presion_max
- tope_presion_min
- tope_radiacion_max
- tope_radiacion_min
- isa_presion_nivel_mar
- isa_temperatura_nivel_mar
- isa_humedad_relativa_default
- isa_temperatura_rocio_default
- isa_densidad_aire_default
- nubosidad_estimada_depresion
- depresion_cielo_cubierto
- depresion_muy_nublado
- depresion_parcialmente_nublado
- depresion_poco_nublado
- depresion_cielo_despejado
- turbidez_linke_aire_puro
- turbidez_linke_aire_limpio
- turbidez_linke_aire_industrial
- turbidez_linke_aire_contaminado
- coeficiente_angstrom_alpha
- coeficiente_angstrom_beta
- visibilidad_excelente
- visibilidad_muy_buena
- visibilidad_buena
- visibilidad_moderada
- visibilidad_pobre
- visibilidad_niebla
- fried_r0_excelente
- fried_r0_bueno
- fried_r0_moderado
- fried_r0_pobre
- fried_r0_muy_pobre
- manifiesto_version
- manifiesto_num_predicciones
- manifiesto_sha256
- manifiesto_fecha_sellado
- manifiesto_integridad_verificada
- radio_medio_tierra
- excentricidad_orbita
- velocidad_rotacion_tierra
- velocidad_luz
- fraccion_nitrogeno
- fraccion_oxigeno
- fraccion_argon
- fraccion_co2
- densidad_agua_liquida
- densidad_hielo
- calor_fusion_hielo
- beaufort_0_calma
- beaufort_1_ventolina
- beaufort_2_brisa_muy_debil
- beaufort_3_brisa_debil
- beaufort_4_brisa_moderada
- beaufort_5_brisa_fresca
- beaufort_6_brisa_fuerte
- beaufort_7_viento_fuerte
- beaufort_8_temporal
- beaufort_9_temporal_fuerte
- beaufort_10_temporal_muy_fuerte
- beaufort_11_tempestad
- beaufort_12_huracan
- pasquill_clase_a_muy_inestable
- pasquill_clase_b_inestable
- pasquill_clase_c_ligeramente_inestable
- pasquill_clase_d_neutral
- pasquill_clase_e_estable
- pasquill_clase_f_muy_estable
- pasquill_sigma_y_a
- pasquill_sigma_z_a
- brunt_coef_a
- brunt_coef_b
- brunt_factor_nubosidad_0_despejado
- brunt_factor_nubosidad_50_parcial
- brunt_factor_nubosidad_100_cubierto
- emisividad_atmosfera_clara
- page_k_secado_rapido
- page_k_secado_lento
- page_n_exponente
- page_mr_equilibrio
- page_mr_inicial
- virial_b11_coef
- virial_b12_coef
- virial_b22_coef
- hyland_wexler_c1
- hyland_wexler_c2
- hyland_wexler_c3
- hyland_wexler_c4
- hyland_wexler_c5
- hyland_wexler_c6
- iapws_temp_critica
- iapws_presion_critica
- iapws_n1
- iapws_n2
- iapws_n3
- iapws_n4
- confort_general_optimo
- confort_general_bueno
- confort_general_aceptable
- confort_general_deficiente
- bochorno_sin
- bochorno_ligero
- bochorno_moderado
- bochorno_intenso
- bochorno_insoportable
- humedad_aire_muy_seco
- humedad_aire_seco
- humedad_confort_min
- humedad_confort_max
- humedad_aire_humedo
- co2_excelente
- co2_bueno
- co2_aceptable
- co2_pobre
- co2_malo
- co2_muy_malo
- ruido_silencio_absoluto
- ruido_muy_silencioso
- ruido_silencioso
- ruido_moderado
- ruido_molesto
- luz_oscuridad_total
- luz_oscuridad
- luz_penumbra
- luz_tenue
- ventilacion_ideal_co2
- ventilacion_ideal_humedad
- ventilacion_ideal_temp
- moho_hr_critica_madera
- moho_hr_critica_yeso
- moho_hr_critica_hormigon
- moho_tiempo_critico
- moho_temp_optima_crecimiento
- condensacion_seguro
- condensacion_bajo
- condensacion_moderado
- condensacion_alto
- condensacion_muy_alto
- salud_edificio_excelente
- salud_edificio_muy_buena
- salud_edificio_buena
- salud_edificio_aceptable
- salud_edificio_pobre
- salud_edificio_mala
- ach_minimo_dormitorio
- ach_recomendado_dormitorio
- ach_recomendado_salon
- ach_recomendado_cocina
- ach_recomendado_bano
- helada_punto_rocio_seguro
- helada_punto_rocio_riesgo_bajo
- helada_punto_rocio_riesgo_moderado
- helada_punto_rocio_riesgo_alto
- helada_punto_rocio_riesgo_muy_alto
- pm25_excelente
- pm25_buena
- pm25_moderada
- pm25_pobre
- pm25_muy_pobre
- pm25_extremadamente_pobre
- pm10_excelente
- pm10_buena
- pm10_moderada
- pm10_pobre
- pm10_muy_pobre
- uv_bajo
- uv_moderado
- uv_alto
- uv_muy_alto
- uv_extremo
- lluvia_muy_ligera
- lluvia_ligera
- lluvia_muy_fuerte
- nieve_ligera
- nieve_moderada
- nieve_fuerte
- suelo_marchitez_permanente
- suelo_punto_marchitez
- suelo_capacidad_campo
- suelo_saturacion
- et0_muy_bajo
- et0_bajo
- et0_moderado
- et0_alto
- et0_muy_alto
- gdd_base_cereal
- gdd_base_maiz
- gdd_base_vid
- gdd_base_citricos
- auto_discovery_enabled
